token,sim
cooliebce,0.9442328214645386
cooliez,0.9428475499153137
coolieb,0.9416149258613586
coolieh,0.9399927854537964
cooliex,0.939746081829071
cooliea,0.9397204518318176
cooliee,0.9396593570709229
cooliek,0.9389693140983582
cooliej,0.9385427236557007
coolieg,0.9383745193481445
cooliep,0.9350310564041138
coolieis,0.9331441521644592
coolieeay,0.9314818382263184
coolieo,0.9306791424751282
cooliec,0.9303879141807556
coolieè,0.9291422367095947
cooliemy,0.9289606213569641
coolieybni,0.9286640882492065
coolieucs,0.9281941056251526
cooliey,0.9277039766311646
coolieue,0.9260450005531311
cooliem,0.9253005981445312
cooliefr,0.9251922369003296
coolieize,0.9243137240409851
cooliefoc,0.9234067797660828
cooliev,0.9230733513832092
cooliefuj,0.9222633242607117
coolied,0.9206467866897583
coolieas,0.9204171895980835
coolieu,0.9202844500541687
cooliege,0.9199669361114502
cooliefi,0.91973876953125
cooließ,0.9196523427963257
coolievhn,0.9194276928901672
coolieisro,0.9194028973579407
cooliean,0.9188433885574341
coolieiuggihs,0.9186934232711792
cooliei,0.9184096455574036
coolieir,0.9181842803955078
coolietn,0.9177787899971008
cooliel,0.9176490306854248
coolieft,0.9175878167152405
coolieia,0.9168195724487305
cooliet,0.9167742133140564
cooliefl,0.9161999225616455
coolievho,0.9158915877342224
coolief,0.9152717590332031
cooliein,0.9142576456069946
fcoolie,0.9138081669807434
cooliebor,0.9136055111885071
cooliefrcml,0.9135084748268127
coolieisra,0.9122731685638428
coolieeays,0.9119552969932556
coolieif,0.910645604133606
coolieisrn,0.9105277061462402
coolieoff,0.9104336500167847
cooliemru,0.9103974103927612
cooliejisam,0.9103877544403076
cooliedm,0.9097363352775574
cooliew,0.9094699621200562
tcoolie,0.9094533324241638
coolieml,0.9093752503395081
gcoolie,0.9084035754203796
coolieihn,0.9074462652206421
cooliedoe,0.9072468280792236
hcoolie,0.906875491142273
coolieisavow,0.9067856073379517
coolieor,0.9059886336326599
bcoolie,0.9052898287773132
cooliextot,0.9043982625007629
dcoolie,0.9036868810653687
wcoolie,0.9034076929092407
uscoolie,0.903125524520874
aocoolie,0.9028657674789429
vcoolie,0.9026319980621338
coolieait,0.9021437168121338
coolieacro,0.9013855457305908
dhkcoolie,0.9013734459877014
jcoolie,0.9012473821640015
cooliezalmbrlscr,0.9003244042396545
coolielixbol,0.8999093770980835
cooliesqnd,0.8995198607444763
pcoolie,0.8989152312278748
coolieit,0.8985145688056946
zcoolie,0.898345410823822
cooliedom,0.8979756832122803
coolieist,0.8979302644729614
mycoolie,0.8974315524101257
cooliesvahd,0.8972229361534119
rcoolie,0.8971578478813171
ttcoolie,0.8965692520141602
coolieite,0.8964951038360596
cooliesnas,0.8962112069129944
coolieque,0.8961827754974365
scoolie,0.8961164355278015
coolieurn,0.8955010175704956
tfcoolie,0.8952776789665222
ifcoolie,0.8949765563011169
cooliedaar,0.8947785496711731
sotcoolie,0.894701361656189
coolielsin,0.8946639895439148
aycoolie,0.8943053483963013
tbcoolie,0.8938021063804626
cooliesjr,0.8937072157859802
coolien,0.8930795192718506
ocoolie,0.8930187225341797
icoolie,0.8928395509719849
coolieabor,0.8927547335624695
mocoolie,0.8924751281738281
cooliesno,0.8922280073165894
coolieslimb,0.8921379446983337
cooliedr,0.8918805718421936
eoolie,0.8917048573493958
coolieblit,0.8913439512252808
coolieno,0.8904123306274414
coolies,0.8901578187942505
cooliesj,0.8894249796867371
coolieewwlborn,0.8893625736236572
cooliegang,0.8892313838005066
tlwrcoolie,0.8889930248260498
cooliebitch,0.8885232210159302
cooliesv,0.8883808255195618
coolieoiang,0.8883606195449829
cooliesb,0.8881565928459167
olcoolie,0.8881261348724365
tbocoolie,0.8874701857566833
otcoolie,0.8868391513824463
acoolie,0.8867208957672119
coolieismof,0.886214017868042
tlvicoolie,0.8851175904273987
avcoolie,0.8846961855888367
cooliesmf,0.8845357298851013
upcoolie,0.8843474388122559
coolieti,0.8842775225639343
cooliesr,0.8840134739875793
cooliest,0.8837532997131348
cooliesf,0.883733332157135
cooliesdid,0.8837004899978638
coolieisiu,0.8830751180648804
cooliefir,0.882548451423645
cooliespn,0.8822665810585022
tlcoolie,0.882260799407959
fobcoolie,0.8822258114814758
cooliesiaud,0.881888210773468
coolige,0.8816047310829163
cooliesnd,0.8814191818237305
iacoolie,0.8811917304992676
coolievrto,0.880766749382019
cooliekept,0.8800308108329773
cooliesviht,0.879825234413147
